Monthly Start Date,Total Nominal Return (%),"Inferred Regime ID (0=Low, 2=High)"
1970-01-30,4.3785516907826905,0.0
1970-03-03,0.1345527290878935,0.0
1970-04-02,-14.896962330879399,1.0
1970-05-01,-10.181350978075919,1.0
1970-06-01,-2.6071137176419192,1.0
1970-06-30,8.638864198377465,1.0
1970-07-30,2.7992637603184183,1.0
1970-08-28,5.837020795142185,1.0
1970-09-29,-1.5281065568542902,0.0
1970-10-28,2.705734184169904,0.0
1970-11-27,6.661027900012679,0.0
1970-12-29,6.71487216742947,0.0
1971-01-28,2.5142213288357658,0.0
1971-03-01,6.846963672857712,0.0
1971-03-30,2.6403544136926294,0.0
1971-04-29,-3.170579764563712,0.0
1971-05-28,-2.239738311888922,0.0
1971-06-29,1.4032079301268898,0.0
1971-07-29,3.320860997558334,0.0
1971-08-27,-1.687565330406109,0.0
1971-09-28,-2.6435682710015587,0.0
1971-10-27,-3.511455502687567,0.0
1971-11-26,11.549500602268317,0.0
1971-12-28,5.138061528622834,0.0
1972-01-26,6.731842806564644,0.0
1972-02-25,1.9141182319136774,0.0
1972-03-27,1.80293584470559,0.0
1972-04-26,6.757526122861624,0.0
1972-05-25,-0.5957522812478961,0.0
1972-06-26,1.6405716065954852,0.0
1972-07-26,5.250705876349172,0.0
1972-08-24,-7.4129283449368,0.0
1972-09-25,1.7904530796463218,0.0
1972-10-24,8.423705139531227,0.0
1972-11-24,-1.1590104144578244,0.0
1972-12-26,-0.8256385857225375,0.0
1973-01-29,3.832392622539962,0.0
1973-02-28,2.201374048365122,0.0
1973-03-29,-5.948992176581851,0.0
1973-04-30,4.665155655183755,1.0
1973-05-30,-0.7920583666804979,1.0
1973-06-28,2.4274621291868805,1.0
1973-07-30,-10.361308729685597,1.0
1973-08-28,7.366165374960311,1.0
1973-09-27,1.2620210733395119,1.0
1973-10-26,-20.12621045960875,1.0
1973-11-27,-1.4622332729300322,1.0
1973-12-27,8.507979623839642,1.0
1974-01-28,5.9082216594922805,1.0
1974-02-27,-0.42559523771845365,1.0
1974-03-28,-6.3162346495029595,1.0
1974-04-29,-5.93912058750583,1.0
1974-05-29,-4.1260170724668725,1.0
1974-06-27,-6.399985498804522,1.0
1974-07-29,-12.843878457623955,1.0
1974-08-27,-6.941098979532508,1.0
1974-09-26,5.583440094231383,1.0
1974-10-25,4.666625900850065,1.0
1974-11-25,-1.7028712228191376,1.0
1974-12-26,11.861120103442792,1.0
1975-01-27,11.398387672343747,1.0
1975-02-26,3.0788045693867176,1.0
1975-03-27,2.7690677578624934,1.0
1975-04-28,1.8432390640114438,1.0
1975-05-28,2.818005170100355,1.0
1975-06-26,-4.650097863679387,1.0
1975-07-28,-7.243418579059303,1.0
1975-08-26,-0.560631926430332,1.0
1975-09-25,6.255974964908875,1.0
1975-10-24,-1.371769876822856,1.0
1975-11-24,2.3546138271814145,1.0
1975-12-24,10.107333296547994,1.0
1976-01-26,2.7710185534488705,1.0
1976-02-25,0.6796159421430809,0.0
1976-03-25,-1.6958324478407882,0.0
1976-04-26,-4.344090806607666,0.0
1976-05-25,2.7392434446924807,0.0
1976-06-24,-0.0367929322475567,0.0
1976-07-26,-3.1281886342234926,0.0
1976-08-24,6.826503510767988,0.0
1976-09-23,-7.680073490810082,0.0
1976-10-22,3.7080238516582424,0.0
1976-11-23,7.2399994665162195,0.0
1976-12-23,-0.5735264322450624,0.0
1977-01-24,-0.12412177961584159,0.0
1977-02-23,0.654620305425871,0.0
1977-03-24,0.9740500395515055,0.0
1977-04-25,-0.6941853828409197,0.0
1977-05-24,2.7920861822029535,0.0
1977-06-23,1.2413222174001453,0.0
1977-07-26,-1.723045756516508,0.0
1977-08-24,0.9566636110908922,0.0
1977-09-23,-0.026461522807868454,0.0
1977-10-24,2.8283965424173556,0.0
1977-11-22,-1.2200172885766285,0.0
1977-12-22,-1.2171978065262512,0.0
1978-01-24,0.15353940982462375,0.0
